"0","net<-train.AMoNet(net,y=net$Data$y,MUT=net$Data$MUT, treatmt=NULL,"
"0","                         iStates=iStates, Init = NULL,"
"0","                         ValMut = 100, Ct=NULL, "
"0","                         MiniBatch=16, "
"0","                         iteration=1, "
"0","                         Optimizer=""Momentum"", "
"0","                         beta1=0.9, beta2=0.999,"
"0","                         alpha = 0, lambda = 0,"
"0","                         Parallelize= T, no_cores = 2,"
"0","                         learning_rate=0.01,  "
"0","                         LearningRateDecay = NULL,"
"0","                         adaptive_iStates= T,"
"0","                         Logic = ""Sigmoid"", Mode = ""LAYER"", ModeBack = ""LAYER"","
"0","                         MinStepsForward = 6, "
"0","                         MinStepsBackward = 1,"
"0","                         gradClipping=NULL, "
"0","                         LSTM=FALSE, "
"0","                         FixNodes = NULL, "
"0","                         PDF=F, GIF=F, Visualize=NULL) #""Output"""
"1","[1]"
"1"," ""no visualization selected"""
"1","
"
"1","[1]"
"1"," ""Waiting for first epoch..."""
"1","
"
"1","[1]"
"1"," ""Statistics for optimization"""
"1","
"
"1","[1]"
"1"," ""   Number of parallel cores: 2"""
"1","
"
"1","[1]"
"1"," ""   1 epoch took :"""
"1","
"
"1","Time difference of "
"1","16.18284"
"1"," "
"1","secs"
"1","
"
"1","[1]"
"1"," ""   Estimated time for 1 iteration(s) and 5 mini-batch(es): 80.9141957759857 secs"""
"1","
"
"1","  |                                                                         "
"1","  |                                                                   |   0%"
"1","  |                                                                         "
"1","  |=============                                                      |  20%"
"1","  |                                                                         "
"1","  |======================                                             |  33%"
"1","[1]"
"1"," ""Cost = 0.195181630616537"""
"1","
"
"1","  |                                                                         "
"1","  |======================================                             |  57%"
"1","[1]"
"1"," ""Cost = 0.187361036648758"""
"1","
"
"1","  |                                                                         "
"1","  |===============================================                    |  70%"
"1","[1]"
"1"," ""Cost = 0.178459777250379"""
"1","
"
"1","  |                                                                         "
"1","  |=======================================================            |  82%"
"1","[1]"
"1"," ""Cost = 0.157740002492085"""
"1","
"
"1","  |                                                                         "
"1","  |===================================================================| 100%"
