"0","net3<-train.AMoNet(net, y=net$Data$y, MUT=net$Data$MUT, treatmt=NULL,"
"0","                         iStates= net$iStates, Init = NULL,"
"0","                         ValMut = 100, Ct=NULL, "
"0","                         MiniBatch=3000, "
"0","                         iteration=15, "
"0","                         Optimizer=NULL, #""Momentum"" "
"0","                         beta1=0.9, beta2=0.999,"
"0","                         alpha = 1, lambda = 0.01,"
"0","                         Parallelize= T, no_cores = 2,"
"0","                         learning_rate=0.001,  "
"0","                         LearningRateDecay = NULL,"
"0","                         adaptive_iStates= T,"
"0","                         Logic = ""Sigmoid"", Mode = ""LAYER"", ModeBack = ""LAYER"","
"0","                         MinStepsForward = 6, "
"0","                         MinStepsBackward = 1,"
"0","                         gradClipping=NULL, "
"0","                         LSTM=FALSE, "
"0","                         FixNodes = NULL, "
"0","                         PDF=F, GIF=F, Visualize=NULL) #""Output"""
"1","[1]"
"1"," ""Batch learning with 53 examples"""
"1","
"
"1","[1]"
"1"," ""no visualization selected"""
"1","
"
"1","[1]"
"1"," ""Waiting for first epoch..."""
"1","
"
"1","[1]"
"1"," ""Statistics for optimization"""
"1","
"
"1","[1]"
"1"," ""   Number of parallel cores: 2"""
"1","
"
"1","[1]"
"1"," ""   1 epoch took :"""
"1","
"
"1","Time difference of "
"1","9.256529"
"1"," "
"1","secs"
"1","
"
"1","[1]"
"1"," ""   Estimated time for 15 iteration(s) and 1 mini-batch(es): 138.84793639183 secs"""
"1","
"
"1","  |                                                                                 "
"1","  |                                                                           |   0%"
"1","  |                                                                                 "
"1","  |=====                                                                      |   7%"
"1","  |                                                                                 "
"1","  |===========                                                                |  14%"
"1","[1]"
"1"," ""Cost = 0.189294022331898"""
"1","
"
"1","  |                                                                                 "
"1","  |=================                                                          |  22%"
"1","[1]"
"1"," ""Cost = 0.180316624147538"""
"1","
"
"1","  |                                                                                 "
"1","  |======================                                                     |  30%"
"1","[1]"
"1"," ""Cost = 0.172968854351358"""
"1","
"
"1","  |                                                                                 "
"1","  |===========================                                                |  37%"
"1","[1]"
"1"," ""Cost = 0.166853321953653"""
"1","
"
"1","  |                                                                                 "
"1","  |================================                                           |  43%"
"1","[1]"
"1"," ""Cost = 0.161730142926893"""
"1","
"
"1","  |                                                                                 "
"1","  |=====================================                                      |  49%"
"1","[1]"
"1"," ""Cost = 0.157414725458054"""
"1","
"
"1","  |                                                                                 "
"1","  |==========================================                                 |  55%"
"1","[1]"
"1"," ""Cost = 0.153805928379744"""
"1","
"
"1","  |                                                                                 "
"1","  |===============================================                            |  62%"
"1","[1]"
"1"," ""Cost = 0.150890091329228"""
"1","
"
"1","  |                                                                                 "
"1","  |===================================================                        |  68%"
"1","[1]"
"1"," ""Cost = 0.148405548574533"""
"1","
"
"1","  |                                                                                 "
"1","  |========================================================                   |  74%"
"1","[1]"
"1"," ""Cost = 0.146295669991647"""
"1","
"
"1","  |                                                                                 "
"1","  |============================================================               |  80%"
"1","[1]"
"1"," ""Cost = 0.144505200282981"""
"1","
"
"1","  |                                                                                 "
"1","  |==================================================================         |  88%"
"1","[1]"
"1"," ""Cost = 0.142959339445704"""
"1","
"
"1","  |                                                                                 "
"1","  |=======================================================================    |  94%"
"1","[1]"
"1"," ""Cost = 0.141618546969302"""
"1","
"
"1","[1]"
"1"," ""Cost = 0.140449974458791"""
"1","
"
"1","  |                                                                                 "
"1","  |===========================================================================| 100%"
